scholarship_id,scholarship_name,university_name,university_city,university_province,tier,degree_level,amount_cad,amount_type,renewable_years,eligibility_summary,citizenship_requirement,citizenship_restricted,application_type,application_details,deadline,min_academic_requirement,source_url,last_verified_date,needs_review,verification_notes
CA-CARLETON-001,Automatic Renewable Entrance Scholarships,Carleton University,Ottawa,Ontario,Tier 1,Undergraduate,"1,000 to 4,000 per year",Renewable entrance scholarship,4,First-time undergraduate students entering directly from secondary school with an admission average of at least 80%. International students are eligible.,"Open to international students, including Pakistani citizens",False,Automatic,Apply for admission and ensure all grades are received by the university's scholarship assessment date.,15-Jun annually for final scholarship assessment,80% minimum,https://carleton.ca/awards/awards/scholarships/entrance-scholarships/,2026-07-20,True,Eligibility and renewable structure are current on the official page. The award value follows Carleton's admission-average bands and should be rechecked when the 2027 value table is published.
CA-CARLETON-002,President's Welcome Award for International Students,Carleton University,Ottawa,Ontario,Tier 1,Undergraduate,"2,000 to 5,000",One-time entrance award,N/A,International students entering directly from secondary school who are assessed international tuition fees.,"Open to international students, including Pakistani citizens",False,Automatic,No separate scholarship application; selection is based on the admission record.,15-Jun annually for final assessment,Competitive; official page does not publish one fixed cutoff,https://carleton.ca/awards/awards/scholarships/entrance-scholarships/,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-CARLETON-003,Prestige Scholarships,Carleton University,Ottawa,Ontario,Tier 1,Undergraduate,"21,500 to 32,000 total",Renewable competitive scholarship,4,Outstanding students entering directly from secondary school with strong academics and significant extracurricular or community leadership. International applicants may apply.,"Open to international students, including Pakistani citizens",False,Application required,Submit the Prestige Scholarship application and one reference after applying for admission.,01-Mar-2026,90% minimum admission average,https://carleton.ca/awards/awards/scholarships/prestige/,2026-07-20,False,"Official examples include the Chancellor's Scholarship (CAD 32,000) and Richard Lewar Entrance Scholarship (CAD 21,500). The next-cycle deadline must be checked when published."
CA-CONCORDIA-001,Undergraduate Entrance Scholarships,Concordia University,Montréal,Quebec,Tier 1,Undergraduate,Varies by faculty and annual allocation,Entrance scholarship,Varies,"New full-time undergraduate admission candidates, including international secondary-school applicants, are assessed on academic performance. Fine Arts awards may also consider portfolio quality.","Open to international students, including Pakistani citizens",False,Automatic,No separate application for the general entrance scholarship program; selected students are notified.,Same as admission deadline,Competitive; no universal published cutoff,https://www.concordia.ca/students/financial/scholarships-funding.html,2026-07-20,True,Official Concordia information confirms automatic assessment but does not publish a universal value because amounts vary by faculty and year.
CA-CONCORDIA-002,International Tuition Award of Excellence,Concordia University,Montréal,Quebec,Tier 1,Doctoral,"Approx. 47,463 tuition-value over the degree",Tuition reduction award,Program duration,"Selected incoming international doctoral students. The award reduces tuition from the international rate to the Quebec domestic rate, subject to university nomination and continued eligibility.","Open to international students, including Pakistani citizens",False,Department or university nomination,Applicants are normally considered through the graduate admission and funding process; no public self-nomination route is stated.,Varies by graduate admission cycle,Outstanding doctoral admission profile,https://www.concordia.ca/gradstudies/funding/entrance-awards/international-tuition-award-of-excellence.html,2026-07-20,True,The official page publishes an approximate total tuition-value; the exact benefit changes with tuition rates and program length.
CA-CONCORDIA-003,Quebec Merit Scholarship for Foreign Students (PBEEE),Concordia University,Montréal,Quebec,Tier 1,"Master's, Doctoral, Postdoctoral and Short-term Research","20,000/year master's; 25,000/year doctoral; 35,000 postdoctoral; 3,000/month short stay",Government excellence scholarship,Up to 2 years master's; 3 years doctoral; 1 year postdoctoral,High-achieving international students and researchers nominated by Concordia for eligible research programs. Pakistani citizens may compete; Quebec and program rules apply.,"Open to international students, including Pakistani citizens",False,Institutional preselection required,Follow Concordia's internal PBEEE competition before the provincial submission.,Varies annually; internal deadline precedes Quebec deadline,Excellent academic and research record,https://www.concordia.ca/gradstudies/funding/external/pbeee.html,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-DAL-001,General Entrance Award Program,Dalhousie University,Halifax,Nova Scotia,Tier 1,Undergraduate,"550 to 80,000 total across participating awards",Scholarships and bursaries,Up to 4,"Students applying directly from secondary school for September entry, regardless of citizenship, can be considered for hundreds of entrance scholarships and bursaries through one application.","Open to international students, including Pakistani citizens",False,Application required,Complete Dalhousie's General Entrance Award Application after applying for admission.,15-Feb annually,Varies by the named award,https://www.dal.ca/admissions/money_matters/awards-financial-aid/scholarships/award_faqs.html,2026-07-20,True,"The official value range covers the full entrance-award program, not one single award. Manzil should display this as a scholarship pool and direct students to the official application."
CA-DAL-002,Dalhousie One-Year Master's Scholarship,Dalhousie University,Halifax,Nova Scotia,Tier 1,Research Master's,"20,000",One-year graduate scholarship,1,Canadian and international students entering or studying in eligible thesis-based master's programs.,"Open to international students, including Pakistani citizens",False,Graduate funding application,Apply through Dalhousie's harmonized graduate scholarship process where required.,Varies by annual graduate competition,Strong academic and research profile,https://www.dal.ca/faculty/gradstudies/finance-your-studies/scholarships-bursaries/international-scholarships.html,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-DAL-003,Dalhousie Research Excellence Scholarship,Dalhousie University,Halifax,Nova Scotia,Tier 1,Doctoral,"35,000 per year",Renewable doctoral scholarship,Up to 4,Outstanding Canadian or international students entering an eligible research doctoral program.,"Open to international students, including Pakistani citizens",False,Graduate funding application or nomination,Follow Faculty of Graduate Studies competition instructions and departmental deadlines.,Varies by annual competition,Excellent academic and research record,https://www.dal.ca/faculty/gradstudies/finance-your-studies/scholarships-bursaries/international-scholarships.html,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-MCGILL-001,One-Year Entrance Scholarship,McGill University,Montréal,Quebec,Tier 1,Undergraduate,"3,000",One-time entrance scholarship,N/A,First-time university students entering a full-time undergraduate degree. International students are eligible and selection is based primarily on academic achievement.,"Open to international students, including Pakistani citizens",False,Automatic,No separate scholarship application; assessed from the admission application.,Same as admission deadline,Outstanding academic record; no universal published cutoff,https://www.mcgill.ca/studentaid/scholarships-aid/future-undergrads/entrance-scholarships,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-MCGILL-002,Major Entrance Scholarships,McGill University,Montréal,Quebec,Tier 1,Undergraduate,"12,000 to 48,000 total",Renewable entrance scholarship,Up to 4,First-time full-time undergraduate students with exceptional academic achievement and significant leadership. International students may apply.,"Open to international students, including Pakistani citizens",False,Application required,Complete the major entrance scholarship application shortly after applying for admission and provide required references/documents.,15-Jan-2026 for applicants from schools outside Canada; supporting documents 21-Jan-2026,Exceptional academic and leadership profile,https://www.mcgill.ca/studentaid/scholarships-aid/future-undergrads/entrance-scholarships,2026-07-20,False,"Award levels are CAD 3,000 to CAD 12,000 per year, renewable up to four years. The next application cycle deadline must be checked."
CA-MCGILL-003,McCall MacBain Scholarship,McGill University,Montréal,Quebec,Tier 1,Master's and Eligible Professional Programs,Full tuition and fees plus living support,Fully funded graduate scholarship,Normal program duration,"Outstanding candidates applying to an eligible full-time McGill master's or professional program, with leadership, service and academic excellence. Applicants worldwide, including Pakistan, may apply.","Open to international students, including Pakistani citizens",False,Separate application required,Submit the McCall MacBain application before the McGill program application deadline; finalists complete interviews.,19-Aug-2026 for most international applicants for the 2027 cohort,"Strong academics, leadership, service and character",https://www.mcgill.ca/gradapplicants/funding/external/mccall-macbain-scholarship,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-MCMASTER-001,McMaster University Entrance Award,McMaster University,Hamilton,Ontario,Tier 1,Undergraduate,"1,000 to 3,000",One-time entrance award,N/A,"Incoming first-year students, including international/visa students, are assessed by faculty-specific admission-average bands.","Open to international students, including Pakistani citizens",False,Automatic,No separate award application; assessment is based on the final admission average and faculty.,Same as admission deadline,Faculty-specific competitive average,https://registrar.mcmaster.ca/entrance-awards/,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-MCMASTER-002,DeGroote International Scholars Awards,McMaster University,Hamilton,Ontario,Tier 1,Undergraduate Business,"Up to 85,000 total",Renewable faculty entrance award,4,International students entering full-time Level I at the DeGroote School of Business. Award tier depends on admission average.,"Open to international students, including Pakistani citizens",False,Automatic,No separate scholarship application; assessed from the admission record.,Same as admission deadline,Award bands include up to 95%+ for the highest tier,https://registrar.mcmaster.ca/understanding-your-award-letter-international/,2026-07-20,False,"Current international DeGroote tiers include CAD 15,000–25,000 in first year and CAD 5,000–20,000 in each of years 2–4, subject to renewal requirements."
CA-MCMASTER-003,"Engineering, Computer Science and Integrated Biomedical Engineering International Entrance Awards",McMaster University,Hamilton,Ontario,Tier 1,Undergraduate,"10,000",One-time faculty entrance award,N/A,"High-achieving international students entering eligible Engineering, Computer Science or Integrated Biomedical Engineering and Health Sciences programs.","Open to international students, including Pakistani citizens",False,Automatic,Assessment is based on admission to an eligible faculty/program and the international award rules.,Same as admission deadline,Competitive admission profile,https://registrar.mcmaster.ca/understanding-your-award-letter-international/,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-MUN-001,International Entrance Scholarship,Memorial University of Newfoundland,St. John's,Newfoundland and Labrador,Tier 1,Undergraduate,"Up to 6,000",One-time entrance scholarship,N/A,"International undergraduate students paying full international tuition, registering in at least 9 credit hours in each of two semesters in the first academic year, and normally holding fewer than 31 transfer credits.","Open to international students, including Pakistani citizens",False,Automatic,"No separate application; eligible admitted students are considered, but an award is not guaranteed.",Same as admission deadline,Competitive admission record,https://www.mun.ca/scholarships/entrance-scholarships/international-students/,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-MUN-002,Graduate Funding Packages,Memorial University of Newfoundland,St. John's,Newfoundland and Labrador,Tier 1,Research Master's and Doctoral,Varies by program and supervisor,Funding package,Varies,"Qualified international students admitted to eligible research-intensive graduate programs may receive fellowships, assistantships and supervisor-funded support.","Open to international students, including Pakistani citizens",False,Program assessment,Funding consideration normally occurs during the graduate admission process; applicants should confirm funding with the academic unit.,Varies by program,Strong academic and research profile,https://www.mun.ca/become/graduate/tuition-fees-and-funding/graduate-funding--scholarships/,2026-07-20,True,Funding is not uniform across all programs. The official admission/funding offer is the controlling source for amount and duration.
CA-MUN-003,School of Graduate Studies Awards and Scholarships,Memorial University of Newfoundland,St. John's,Newfoundland and Labrador,Tier 1,Graduate,Varies by named award,Scholarships and fellowships,Varies,International graduate students may apply for or be nominated to internal and external awards where the individual award permits.,"Open to international students, including Pakistani citizens",False,Mixed: application or nomination,"Search the official SGS award database and verify citizenship, program and deadline for each named award.",Varies by award,Varies by award,https://www.mun.ca/sgs/current-students/searchable-awards-and-scholarship-database/,2026-07-20,True,Official searchable database; award-specific data changes frequently and should be refreshed by Manzil before each intake.
CA-QUEENS-001,International Admission Awards,Queen's University,Kingston,Ontario,Tier 1,Undergraduate,Varies by award and faculty,Entrance awards,Varies,High-achieving international students entering first-year undergraduate study may be considered for university-wide and faculty-specific admission awards.,"Open to international students, including Pakistani citizens",False,Mixed: automatic or application required,Review Queen's admission-award pages and the offer letter; some awards require a separate application.,Varies by award,Competitive admission average,https://www.queensu.ca/registrar/financial-aid/application-required/future-students,2026-07-20,True,"Award names, values and international eligibility vary by faculty and annual donor allocation."
CA-QUEENS-002,Major Admission Awards,Queen's University,Kingston,Ontario,Tier 1,Undergraduate,Varies by named award; renewable awards available,Competitive entrance scholarship,Up to 4,"Students with superior academics, leadership and community involvement. International eligibility depends on the specific major award.","Open to international students, including Pakistani citizens",False,Application required,Submit the Major Admission Award application by the published deadline and verify that the selected award is open to international applicants.,Varies annually; usually before February,Outstanding academic and leadership profile,https://www.queensu.ca/registrar/financial-aid/application-required/future-students/major-awards,2026-07-20,True,The official page contains multiple named awards. Manzil should filter out any award that explicitly requires Canadian citizenship or permanent residence.
CA-QUEENS-003,Ontario Graduate Scholarship for International Students,Queen's University,Kingston,Ontario,Tier 1,Master's and Doctoral,"10,000 or 15,000",Graduate scholarship,2 or 3 academic terms,A limited number of OGS awards are available to full-time international graduate students holding a valid Canadian study permit at Queen's.,"Open to international students, including Pakistani citizens",False,Application required,Apply through Queen's graduate OGS competition and meet the department's internal deadline.,Varies annually by department,"A- or equivalent in each of the last two completed years, subject to current rules",https://www.queensu.ca/grad-postdoc/graduate-studies/funding/funding-international-students,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-SFU-001,Undergraduate Scholars Entrance Scholarship (USES),Simon Fraser University,Burnaby,British Columbia,Tier 1,Undergraduate,Varies by scholarship; renewable,Major entrance scholarship,Up to 4,Exceptional domestic and international secondary-school applicants with academic excellence and strong community contributions.,"Open to international students, including Pakistani citizens",False,Application required,Apply for admission and submit the USES scholarship application and supporting documents.,15-Dec annually; supporting documents typically due 31-Jan,Excellent academic record and demonstrated community engagement,https://www.sfu.ca/students/financial-aid/entrance/highschool/uses.html,2026-07-20,True,The official program includes multiple award levels; exact values and number of awards are published by intake.
CA-SFU-002,Open Scholarship,Simon Fraser University,Burnaby,British Columbia,Tier 1,Undergraduate,Approx. 70 to 100 per enrolled unit,In-course scholarship,Each eligible term,"High-performing continuing undergraduate students, including international students, who meet SFU's cumulative GPA and credit requirements.","Open to international students, including Pakistani citizens",False,Automatic,No separate application; eligibility is assessed after the required number of SFU units.,Assessed each eligible term,Current official CGPA and credit thresholds apply,https://www.sfu.ca/students/financial-aid/undergraduate/open-scholarship.html,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-SFU-003,International Undergraduate Scholarships and Awards,Simon Fraser University,Burnaby,British Columbia,Tier 1,Undergraduate,Varies by named award,Scholarships and awards,Varies,International undergraduate students may apply for or be automatically considered for SFU awards that do not restrict citizenship.,"Open to international students, including Pakistani citizens",False,Mixed: automatic or application required,Use SFU's international financial-aid page and award system for current opportunities.,Varies by term and award,Varies by award,https://www.sfu.ca/students/financial-aid/international.html,2026-07-20,True,Official international funding hub. Award-specific amounts and deadlines should be refreshed each term.
CA-TMU-001,President's Entrance Scholarship,Toronto Metropolitan University,Toronto,Ontario,Tier 1,Undergraduate,"40,000 total",Renewable entrance scholarship,4,"Outstanding students entering first-year full-time undergraduate study with high academics, leadership and extracurricular achievement. International students may apply.","Open to international students, including Pakistani citizens",False,Application required,"Apply for admission and submit the scholarship application, essay and references through the official awards process.",17-Feb-2026,Normally 90%+ final admission average,https://www.torontomu.ca/admissions/scholarships-awards/,2026-07-20,False,"Current published structure is CAD 10,000 per year for four years, subject to renewal conditions. Check the next-cycle deadline."
CA-TMU-002,International Student Leadership Award,Toronto Metropolitan University,Toronto,Ontario,Tier 1,Undergraduate,"10,000",One-time entrance award,N/A,"First-time, full-time international undergraduate students with strong academic achievement and demonstrated leadership.","Open to international students, including Pakistani citizens",False,Application required,Submit the award application and personal statement through the official TMU awards portal.,14-Sep-2026 for Winter 2027 intake,86% minimum,https://www.torontomu.ca/admissions/scholarships-awards/,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-TMU-003,Terence Grier Entrance Scholarship,Toronto Metropolitan University,Toronto,Ontario,Tier 1,Undergraduate,Full first-year tuition,One-time entrance scholarship,N/A,"An exceptional student entering first-year full-time undergraduate study who demonstrates academic excellence, leadership and community contribution; international students may apply.","Open to international students, including Pakistani citizens",False,Application required,Complete the dedicated award application after applying for admission.,Varies annually,85% minimum plus outstanding leadership profile,https://www.torontomu.ca/admissions/scholarships-awards/,2026-07-20,True,"The benefit is defined as first-year tuition, so the exact CAD value depends on the student's program and fee schedule."
CA-UALBERTA-001,International Admission Scholarship,University of Alberta,Edmonton,Alberta,Tier 1,Undergraduate,"Up to 5,000",One-time entrance scholarship,N/A,International students entering an undergraduate degree directly from secondary school; award is based on admission average.,"Open to international students, including Pakistani citizens",False,Automatic,No separate scholarship application; assessed after admission.,Same as admission deadline,Competitive admission average,https://www.ualberta.ca/en/admissions/tuition-and-scholarships/international-entrance-scholarships/index.html,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-UALBERTA-002,President's International Distinction Scholarship,University of Alberta,Edmonton,Alberta,Tier 1,Undergraduate,"Up to 120,000 total",Renewable major entrance scholarship,4,"International students entering first-year undergraduate study on a study permit who demonstrate superior academics, leadership and community involvement.","Open to international students, including Pakistani citizens",False,Application required,Submit the University of Alberta application-based scholarship form after applying for admission.,10-Jan annually for scholarship application,Exceptional academic and leadership profile,https://www.ualberta.ca/en/admissions/tuition-and-scholarships/international-entrance-scholarships/index.html,2026-07-20,True,"The award is commonly published as up to CAD 120,000 over four years; confirm the value and deadline on the intake-specific official page."
CA-UALBERTA-003,Graduate Entrance Scholarship for International Students,University of Alberta,Edmonton,Alberta,Tier 1,Master's and Doctoral,"Includes an additional 10,000 international tuition supplement; total package varies",Graduate entrance scholarship,Varies,Outstanding students newly admitted to eligible thesis-based master's or doctoral programs. International nominees receive an international tuition supplement.,"Open to international students, including Pakistani citizens",False,Department nomination,The admitting department nominates eligible students; applicants should discuss funding with the program.,Varies by department and intake,Outstanding graduate admission record,https://www.ualberta.ca/en/graduate-studies/fees-funding/scholarships-awards/entrance-scholarship.html,2026-07-20,True,"The official page confirms the CAD 10,000 international supplement; the base award and duration depend on the current competition."
CA-UBC-001,International Major Entrance Scholarship (IMES),University of British Columbia,Vancouver,British Columbia,Tier 1,Undergraduate,"10,000 to 25,000 per year",Renewable entrance scholarship,Up to 4,Exceptional international students entering UBC directly from secondary school with strong academics and extracurricular achievement.,"Open to international students, including Pakistani citizens",False,Automatic,Apply to UBC by the admission deadline; no separate IMES application.,Same as UBC admission deadline,Exceptional admission and extracurricular profile,https://you.ubc.ca/financial-planning/scholarships-awards-international-students/,2026-07-20,False,Verified against the official university or official scholarship-program page on 20-Jul-2026.
CA-UBC-002,Outstanding International Student Award,University of British Columbia,Vancouver,British Columbia,Tier 1,Undergraduate,"10,000 to 25,000",One-time entrance award,N/A,Academically strong international students entering UBC who demonstrate involvement beyond the classroom.,"Open to international students, including Pakistani citizens",False,Automatic,No separate scholarship application; assessed from the admission application.,Same as UBC admission deadline,Strong academic and extracurricular profile,https://you.ubc.ca/financial-planning/scholarships-awards-international-students/,2026-07-20,True,The official page publishes an annual value range; recheck the 2027–28 range when released.
CA-UBC-003,International Scholars Program,University of British Columbia,Vancouver,British Columbia,Tier 1,Undergraduate,Up to full demonstrated financial need,Need-and-merit based scholarship,Up to 4,"International students with exceptional academic achievement, leadership and significant financial need who are nominated by their school or approved organization.","Open to international students, including Pakistani citizens",False,Nomination and separate application required,"Obtain a school/organization nomination, complete the International Scholars application and apply to UBC.",2027 cycle opens Sep-2026; exact nomination and application deadlines to be published,Exceptional academics and leadership plus demonstrated financial need,https://you.ubc.ca/financial-planning/scholarships-awards-international-students/international-scholars/,2026-07-20,True,Funding is need-based and can cover the assessed gap up to full educational costs; exact award value is individualized.
CA-UCALGARY-001,University of Calgary International Entrance Scholarship,University of Calgary,Calgary,Alberta,Tier 1,Undergraduate,"20,000 per year",Renewable entrance scholarship,4,International students entering first-year undergraduate study who satisfy the English-language requirement and demonstrate strong academic achievement.,"Open to international students, including Pakistani citizens",False,Application required,Apply for admission and submit the High School Prestige Awards application in MyUCalgary.,01-Dec annually,Competitive; renewal normally requires 2.60 GPA and 24 units,https://www.ucalgary.ca/registrar/awards/university-calgary-international-entrance-scholarship,2026-07-20,False,Two awards are normally offered. Renewal terms and annual value should be verified against the official award page for the student's intake.
